"Time","{__name__=""gala_gopher_block_count_latency_device"", blk_name=""sda"", disk_name=""sda"", first_minor=""0"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", major=""8"", scenario=""customerNetLoss""}"
2025-05-19 17:05:15,13
2025-05-19 17:05:30,13
2025-05-19 17:05:45,13
2025-05-19 17:06:00,13
2025-05-19 17:06:15,13
2025-05-19 17:06:30,13
2025-05-19 17:06:45,13
2025-05-19 17:07:00,13
2025-05-19 17:07:15,13
2025-05-19 17:07:30,13
2025-05-19 17:07:45,13
2025-05-19 17:08:00,13
2025-05-19 17:08:15,13
2025-05-19 17:08:30,13
2025-05-19 17:08:45,13
2025-05-19 17:09:00,13
2025-05-19 17:09:15,13
2025-05-19 17:09:30,13
2025-05-19 17:09:45,13
2025-05-19 17:10:00,13
2025-05-19 17:10:15,13
2025-05-19 17:10:30,13
2025-05-19 17:10:45,13
2025-05-19 17:11:00,13
2025-05-19 17:11:15,13
2025-05-19 17:11:30,13
2025-05-19 17:11:45,13
2025-05-19 17:12:00,12
2025-05-19 17:12:15,12
2025-05-19 17:12:30,13
2025-05-19 17:12:45,13
2025-05-19 17:13:00,13
2025-05-19 17:13:15,13
2025-05-19 17:13:30,13
2025-05-19 17:13:45,13
2025-05-19 17:14:00,13
2025-05-19 17:14:15,13
2025-05-19 17:14:30,13
2025-05-19 17:14:45,13
2025-05-19 17:15:00,13
2025-05-19 17:15:15,13
2025-05-19 17:15:30,13
2025-05-19 17:15:45,13
2025-05-19 17:16:00,13
2025-05-19 17:16:15,13
2025-05-19 17:16:30,13
2025-05-19 17:16:45,13
2025-05-19 17:17:00,13
2025-05-19 17:17:15,13
2025-05-19 17:17:30,13
2025-05-19 17:17:45,13
2025-05-19 17:18:00,13
2025-05-19 17:18:15,13
2025-05-19 17:18:30,13
2025-05-19 17:18:45,13
2025-05-19 17:19:00,13
2025-05-19 17:19:15,13
2025-05-19 17:19:30,13
2025-05-19 17:19:45,13
2025-05-19 17:20:00,13
2025-05-19 17:20:15,13
2025-05-19 17:20:30,13
2025-05-19 17:20:45,13
2025-05-19 17:21:00,13
2025-05-19 17:21:15,13
2025-05-19 17:21:30,13
2025-05-19 17:21:45,13
2025-05-19 17:22:00,13
2025-05-19 17:22:15,13
2025-05-19 17:22:30,13
2025-05-19 17:22:45,13
2025-05-19 17:23:00,13
2025-05-19 17:23:15,13
2025-05-19 17:23:30,13
2025-05-19 17:23:45,13
2025-05-19 17:24:00,13
2025-05-19 17:24:15,13
2025-05-19 17:24:30,13
2025-05-19 17:24:45,13
2025-05-19 17:25:00,13
2025-05-19 17:25:15,13
2025-05-19 17:25:30,13
2025-05-19 17:25:45,13
2025-05-19 17:26:00,13
2025-05-19 17:26:15,13
2025-05-19 17:26:30,13
2025-05-19 17:26:45,13
2025-05-19 17:27:00,12
2025-05-19 17:27:15,12
2025-05-19 17:27:30,12
2025-05-19 17:27:45,12
2025-05-19 17:28:00,13
2025-05-19 17:28:15,13
2025-05-19 17:28:30,13
2025-05-19 17:28:45,13
2025-05-19 17:29:00,13
2025-05-19 17:29:15,13
2025-05-19 17:29:30,13
2025-05-19 17:29:45,13
2025-05-19 17:30:00,13
2025-05-19 17:30:15,13
2025-05-19 17:30:30,13
2025-05-19 17:30:45,13
2025-05-19 17:31:00,13
2025-05-19 17:31:15,13
2025-05-19 17:31:30,13
2025-05-19 17:31:45,13
2025-05-19 17:32:00,13
2025-05-19 17:32:15,13
2025-05-19 17:32:30,13
2025-05-19 17:32:45,13
2025-05-19 17:33:00,13
2025-05-19 17:33:15,13
2025-05-19 17:33:30,13
2025-05-19 17:33:45,13
2025-05-19 17:34:00,13
2025-05-19 17:34:15,13
2025-05-19 17:34:30,13
2025-05-19 17:34:45,13
2025-05-19 17:35:00,13
2025-05-19 17:35:15,13
2025-05-19 17:35:30,13
2025-05-19 17:35:45,13
2025-05-19 17:36:00,13
2025-05-19 17:36:15,13
2025-05-19 17:36:30,13
2025-05-19 17:36:45,13
2025-05-19 17:37:00,13
2025-05-19 17:37:15,13
2025-05-19 17:37:30,13
2025-05-19 17:37:45,13
2025-05-19 17:38:00,13
2025-05-19 17:38:15,13
2025-05-19 17:38:30,13
2025-05-19 17:38:45,13
2025-05-19 17:39:00,13
2025-05-19 17:39:15,13
2025-05-19 17:39:30,13
2025-05-19 17:39:45,13
2025-05-19 17:40:00,13
2025-05-19 17:40:15,12
2025-05-19 17:40:30,12
2025-05-19 17:40:45,12
2025-05-19 17:41:00,12
2025-05-19 17:41:15,12
2025-05-19 17:41:30,13
2025-05-19 17:41:45,13
2025-05-19 17:42:00,13
2025-05-19 17:42:15,13
2025-05-19 17:42:30,13
2025-05-19 17:42:45,13
2025-05-19 17:43:00,13
2025-05-19 17:43:15,13
2025-05-19 17:43:30,13
2025-05-19 17:43:45,13
2025-05-19 17:44:00,13
2025-05-19 17:44:15,13
2025-05-19 17:44:30,13
2025-05-19 17:44:45,13
2025-05-19 17:45:00,13
2025-05-19 17:45:15,13
2025-05-19 17:45:30,13
2025-05-19 17:45:45,13
2025-05-19 17:46:00,13
2025-05-19 17:46:15,13
2025-05-19 17:46:30,13
2025-05-19 17:46:45,13
2025-05-19 17:47:00,13
2025-05-19 17:47:15,13
2025-05-19 17:47:30,13
2025-05-19 17:47:45,13
2025-05-19 17:48:00,13
2025-05-19 17:48:15,13
2025-05-19 17:48:30,13
2025-05-19 17:48:45,13
2025-05-19 17:49:00,13
2025-05-19 17:49:15,13
2025-05-19 17:49:30,13
2025-05-19 17:49:45,13
2025-05-19 17:50:00,13
2025-05-19 17:50:15,13
2025-05-19 17:50:30,13
2025-05-19 17:50:45,13
2025-05-19 17:51:00,13
2025-05-19 17:51:15,13
2025-05-19 17:51:30,13
2025-05-19 17:51:45,13
2025-05-19 17:52:00,13
2025-05-19 17:52:15,13
2025-05-19 17:52:30,12
2025-05-19 17:52:45,12
2025-05-19 17:53:00,12
2025-05-19 17:53:15,12
2025-05-19 17:53:30,12
2025-05-19 17:53:45,13
2025-05-19 17:54:00,13
2025-05-19 17:54:15,13
2025-05-19 17:54:30,13
2025-05-19 17:54:45,13
2025-05-19 17:55:00,13
2025-05-19 17:55:15,13
2025-05-19 17:55:30,13
2025-05-19 17:55:45,13
2025-05-19 17:56:00,13
2025-05-19 17:56:15,13
2025-05-19 17:56:30,13
2025-05-19 17:56:45,13
2025-05-19 17:57:00,12
2025-05-19 17:57:15,12
2025-05-19 17:57:30,12
2025-05-19 17:57:45,12
2025-05-19 17:58:00,13
2025-05-19 17:58:15,13
2025-05-19 17:58:30,13
2025-05-19 17:58:45,13
2025-05-19 17:59:00,13
2025-05-19 17:59:15,13
2025-05-19 17:59:30,13
2025-05-19 17:59:45,13
2025-05-19 18:00:00,13
2025-05-19 18:00:15,13
2025-05-19 18:00:30,13
2025-05-19 18:00:45,13
2025-05-19 18:01:00,13
2025-05-19 18:01:15,13
2025-05-19 18:01:30,13
2025-05-19 18:01:45,13
2025-05-19 18:02:00,13
2025-05-19 18:02:15,13
2025-05-19 18:02:30,13
2025-05-19 18:02:45,13
2025-05-19 18:03:00,13
2025-05-19 18:03:15,13
2025-05-19 18:03:30,13
2025-05-19 18:03:45,12
2025-05-19 18:04:00,12
2025-05-19 18:04:15,12
2025-05-19 18:04:30,12
2025-05-19 18:04:45,12
2025-05-19 18:05:00,13
2025-05-19 18:05:15,13
2025-05-19 18:05:30,13
2025-05-19 18:05:45,13
2025-05-19 18:06:00,13
2025-05-19 18:06:15,13
2025-05-19 18:06:30,13
2025-05-19 18:06:45,13
2025-05-19 18:07:00,13
2025-05-19 18:07:15,13
2025-05-19 18:07:30,13
2025-05-19 18:07:45,13
2025-05-19 18:08:00,13
2025-05-19 18:08:15,13
2025-05-19 18:08:30,13
2025-05-19 18:08:45,13
2025-05-19 18:09:00,13
2025-05-19 18:09:15,13
2025-05-19 18:09:30,13
2025-05-19 18:09:45,13
2025-05-19 18:10:00,13
2025-05-19 18:10:15,13
2025-05-19 18:10:30,13
2025-05-19 18:10:45,13
2025-05-19 18:11:00,13
2025-05-19 18:11:15,13
2025-05-19 18:11:30,13
2025-05-19 18:11:45,13
2025-05-19 18:12:00,13
2025-05-19 18:12:15,13
2025-05-19 18:12:30,13
2025-05-19 18:12:45,13
2025-05-19 18:13:00,13
2025-05-19 18:13:15,13
2025-05-19 18:13:30,13
2025-05-19 18:13:45,13
2025-05-19 18:14:00,13
2025-05-19 18:14:15,13
2025-05-19 18:14:30,13
2025-05-19 18:14:45,13
2025-05-19 18:15:00,13
2025-05-19 18:15:15,13
2025-05-19 18:15:30,13
2025-05-19 18:15:45,13
2025-05-19 18:16:00,13
2025-05-19 18:16:15,13
2025-05-19 18:16:30,13
2025-05-19 18:16:45,13
2025-05-19 18:17:00,13
2025-05-19 18:17:15,13
2025-05-19 18:17:30,13
2025-05-19 18:17:45,13
2025-05-19 18:18:00,13
2025-05-19 18:18:15,13
2025-05-19 18:18:30,13
2025-05-19 18:18:45,13
2025-05-19 18:19:00,13
2025-05-19 18:19:15,13
2025-05-19 18:19:30,13
2025-05-19 18:19:45,13
2025-05-19 18:20:00,13
2025-05-19 18:20:15,13
2025-05-19 18:20:30,13
2025-05-19 18:20:45,13
2025-05-19 18:21:00,13
2025-05-19 18:21:15,13
2025-05-19 18:21:30,13
2025-05-19 18:21:45,13
2025-05-19 18:22:00,13
2025-05-19 18:22:15,13
2025-05-19 18:22:30,13
2025-05-19 18:22:45,13
2025-05-19 18:23:00,13
2025-05-19 18:23:15,13
2025-05-19 18:23:30,13
2025-05-19 18:23:45,12
2025-05-19 18:24:00,12
2025-05-19 18:24:15,12
2025-05-19 18:24:30,12
2025-05-19 18:24:45,13
2025-05-19 18:25:00,13
2025-05-19 18:25:15,13
2025-05-19 18:25:30,13
2025-05-19 18:25:45,13
2025-05-19 18:26:00,13
2025-05-19 18:26:15,13
2025-05-19 18:26:30,13
2025-05-19 18:26:45,13
2025-05-19 18:27:00,13
2025-05-19 18:27:15,13
2025-05-19 18:27:30,13
2025-05-19 18:27:45,13
2025-05-19 18:28:00,13
2025-05-19 18:28:15,13
2025-05-19 18:28:30,13
2025-05-19 18:28:45,13
2025-05-19 18:29:00,13
2025-05-19 18:29:15,13
2025-05-19 18:29:30,13
2025-05-19 18:29:45,13
2025-05-19 18:30:00,13
2025-05-19 18:30:15,12
2025-05-19 18:30:30,12
2025-05-19 18:30:45,12
2025-05-19 18:31:00,12
2025-05-19 18:31:15,12
2025-05-19 18:31:30,13
2025-05-19 18:31:45,13
2025-05-19 18:32:00,13
2025-05-19 18:32:15,13
2025-05-19 18:32:30,13
2025-05-19 18:32:45,13
2025-05-19 18:33:00,13
2025-05-19 18:33:15,13
2025-05-19 18:33:30,13
2025-05-19 18:33:45,13
2025-05-19 18:34:00,13
2025-05-19 18:34:15,13
2025-05-19 18:34:30,13
2025-05-19 18:34:45,13
2025-05-19 18:35:00,13
2025-05-19 18:35:15,13
2025-05-19 18:35:30,13
2025-05-19 18:35:45,13
2025-05-19 18:36:00,13
2025-05-19 18:36:15,13
2025-05-19 18:36:30,13
2025-05-19 18:36:45,13
2025-05-19 18:37:00,13
2025-05-19 18:37:15,13
2025-05-19 18:37:30,13
2025-05-19 18:37:45,13
2025-05-19 18:38:00,13
2025-05-19 18:38:15,13
2025-05-19 18:38:30,13
2025-05-19 18:38:45,13
2025-05-19 18:39:00,13
2025-05-19 18:39:15,13
2025-05-19 18:39:30,13
2025-05-19 18:39:45,13
2025-05-19 18:40:00,13
2025-05-19 18:40:15,13
2025-05-19 18:40:30,13
2025-05-19 18:40:45,13
2025-05-19 18:41:00,13
2025-05-19 18:41:15,13
2025-05-19 18:41:30,13
2025-05-19 18:41:45,13
2025-05-19 18:42:00,13
2025-05-19 18:42:15,13
2025-05-19 18:42:30,13
2025-05-19 18:42:45,13
2025-05-19 18:43:00,13
2025-05-19 18:43:15,13
2025-05-19 18:43:30,13
2025-05-19 18:43:45,13
2025-05-19 18:44:00,13
2025-05-19 18:44:15,13
2025-05-19 18:44:30,13
2025-05-19 18:44:45,13
2025-05-19 18:45:00,13
2025-05-19 18:45:15,13
2025-05-19 18:45:30,13
2025-05-19 18:45:45,13
2025-05-19 18:46:00,13
2025-05-19 18:46:15,13
2025-05-19 18:46:30,13
2025-05-19 18:46:45,13
2025-05-19 18:47:00,13
2025-05-19 18:47:15,13
2025-05-19 18:47:30,13
2025-05-19 18:47:45,13
2025-05-19 18:48:00,13
2025-05-19 18:48:15,13
