Time,localhost,api_gateway,config_server,discovery_server,vets_service,discovery_server2,customers_service,discovery_server3,customers_server,visits_server,vets_server,api_gateway2,api_gateway3,api_gateway4,api_gateway5,discovery_server4,visits_client,discovery_server5,genai_client,discovery_server6,customers_server2,visits_server2,genai_server,vets_server2,admin_client,admin_client2,admin_client3,admin_client4,admin_client5,admin_client6,api_gateway_server,discovery_server
2025-05-18 00:36:45,0,0,0,0,0,0,0,0,1311,7,1,0,0,0,0,0,0,0,,,,,,,,,,0,,,1,
2025-05-18 00:37:00,0,0,0,0,0,0,0,0,1311,7,1,0,0,0,0,0,0,0,,,,,,,,,,0,,,1,
2025-05-18 00:37:15,0,0,0,0,0,0,0,,1311,7,1,0,0,0,0,0,0,0,,,,,,,,,,0,,,,
2025-05-18 00:37:30,0,0,0,0,0,0,0,,369,1,1,0,0,0,0,0,0,0,,,,,,,,,,0,,,,
2025-05-18 00:37:45,0,0,0,0,0,0,0,,369,1,1,0,0,0,0,0,0,0,,,,,,,,,,0,,,,
2025-05-18 00:38:00,0,0,0,0,0,0,0,,369,1,1,0,0,0,0,0,0,0,,,,,,,,,,0,,,,
2025-05-18 00:38:15,0,0,0,0,0,0,0,0,369,1,1,0,0,0,0,0,0,0,,,,,,,,,,0,,,,
2025-05-18 00:38:30,0,0,0,0,0,0,0,0,297,2,1,0,0,0,0,0,,,,,,,,,0,,,0,,,,0
2025-05-18 00:38:45,0,0,0,0,0,0,0,0,297,2,0,0,0,0,0,0,,,,,,,,,0,,,0,,,,0
2025-05-18 00:39:00,0,0,0,0,0,0,0,0,297,2,0,0,0,0,0,0,,,,,,,,,0,,,0,,,,0
2025-05-18 00:39:15,0,0,0,0,0,,0,0,297,2,0,0,0,0,0,0,,,,,,,,,0,,,0,,,,0
2025-05-18 00:39:30,0,0,0,0,0,,0,0,258,2,0,0,0,0,0,0,,,,,,,,,0,,,0,,,,0
2025-05-18 00:39:45,0,0,0,0,0,,0,0,258,2,0,0,0,0,0,0,,,,,,,,,0,,,0,,,,0
2025-05-18 00:40:00,0,0,0,0,0,,0,0,258,2,0,0,0,0,0,0,,,,,,,,,0,,,0,,,,0
2025-05-18 00:40:15,0,0,0,0,,,0,0,258,2,0,0,0,0,0,0,,,,,,,,,0,,,,,,,0
2025-05-18 00:40:30,0,0,0,0,,,0,0,236,3,0,0,0,0,0,0,,,,,,,,,0,,,,,,,0
2025-05-18 00:40:45,0,0,0,0,,,0,0,236,3,0,0,0,0,0,0,,,,,,,,,0,,,,,,,0
2025-05-18 00:41:00,0,0,0,0,,,0,0,236,3,0,0,0,0,0,0,,,,,,,,,0,,,,,,,0
2025-05-18 00:41:15,0,0,0,0,,,0,0,236,3,0,0,0,0,0,0,,,,,,,,,0,,,,,,,0
2025-05-18 00:41:30,0,0,0,0,,,0,0,305,1,0,0,0,0,0,0,,,,,,,,,0,,,,,,,0
2025-05-18 00:41:45,0,0,0,0,,,0,0,305,1,0,0,0,0,0,0,,,,,,,,,0,,,,,,,0
2025-05-18 00:42:00,0,0,0,0,,,0,0,305,1,0,0,0,0,0,0,,,,,,,,,0,,,,,,,0
2025-05-18 00:42:15,0,0,0,0,,,0,0,305,1,0,0,0,0,0,0,,,,,,,,,0,,,,,,,0
2025-05-18 00:42:30,0,0,0,0,,,0,0,223,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,0
2025-05-18 00:42:45,0,0,0,0,,,0,0,223,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,0
2025-05-18 00:43:00,0,0,0,0,,,0,0,223,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,0
2025-05-18 00:43:15,0,0,0,0,,,,,223,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,0
2025-05-18 00:43:30,0,0,0,0,,,,,141,1,0,0,0,0,0,0,,,0,0,,,,,,,,,,,,
2025-05-18 00:43:45,0,0,0,0,,,,,141,1,3,0,0,0,0,0,,,0,0,,,,,,,,,,,,
2025-05-18 00:44:00,0,0,0,0,,,,,141,1,3,0,0,0,0,0,,,0,0,,,,,,,,,,,,
2025-05-18 00:44:15,0,0,0,0,,,,,141,1,3,0,0,0,0,0,,,0,0,,,,,,,,,,,,
2025-05-18 00:44:30,0,0,0,0,,,,,296,2,3,0,0,0,0,0,,,0,0,,,,,,,,,,,,
2025-05-18 00:44:45,0,0,0,0,,,,,296,2,1,,0,0,0,,,,0,0,,,,,,,,,,,,
2025-05-18 00:45:00,0,0,0,0,,,,,296,2,1,,0,0,0,,,,0,0,,,,,,,,,,,,
2025-05-18 00:45:15,0,0,0,0,,,,,296,2,1,,0,0,0,,,,0,0,,,,,,,,,,,,
2025-05-18 00:45:30,0,0,0,0,,,,,606,4,1,,0,0,0,,,,0,0,,,,,0,,,,,,,0
