

Welcome to 6.6.0-84.0.0.89.oe2403sp1.x86_64

System information as of time:  Sat May 17 11:59:31 PM CST 2025

System load:    1.85
Memory used:    30.0%
Swap used:      0%
Usage On:       36%
IP address:     192.168.122.86
IP address:     172.17.0.1
IP address:     192.168.48.1
IP address:     192.168.64.1
Users online:   1
To run a command as administrator(user "root"),use "sudo <command>".
[ale@localhost load-injection]$ ./load-container-injection.sh
====== Test Configuration ======
JMeter Path: /opt/apache-jmeter-5.6.3/bin/jmeter
JMeter Test Plan: ../../external/petclinic/spring-petclinic-api-gateway/src/test/jmeter/petclinic_test_plan.jmx
Target Service: api-gateway
Chaos Type: network-delay
injection delay: 1800 seconds
Chaos Duration: 3000 seconds
==============================
Starting JMeter load test...
JMeter started with PID: 3616707
Waiting 1800 seconds before injecting first failure...
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
Creating summariser <summary>
Created the tree successfully using ../../external/petclinic/spring-petclinic-api-gateway/src/test/jmeter/petclinic_test_plan.jmx
Starting standalone test @ 2025 May 18 00:01:15 CST (1747497675677)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +    188 in 00:00:14 =   13.8/s Avg:  1444 Min:   307 Max:  2861 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary +   1275 in 00:00:30 =   42.6/s Avg:   292 Min:     4 Max:  4154 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  27299 in 00:09:44 =   46.8/s Avg:   232 Min:     4 Max:  4154 Err:     0 (0.00%)
summary +   1186 in 00:00:30 =   39.6/s Avg:   340 Min:     5 Max:  4664 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  28485 in 00:10:14 =   46.4/s Avg:   236 Min:     4 Max:  4664 Err:     0 (0.00%)
summary +   1158 in 00:00:30 =   38.6/s Avg:   368 Min:     5 Max:  4704 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  29643 in 00:10:44 =   46.1/s Avg:   241 Min:     4 Max:  4704 Err:     0 (0.00%)
summary +   1161 in 00:00:30 =   38.7/s Avg:   380 Min:     4 Max:  4815 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  30804 in 00:11:14 =   45.7/s Avg:   247 Min:     4 Max:  4815 Err:     0 (0.00%)
summary +   1155 in 00:00:30 =   38.5/s Avg:   369 Min:     5 Max:  4857 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  31959 in 00:11:44 =   45.4/s Avg:   251 Min:     4 Max:  4857 Err:     0 (0.00%)
summary +   1111 in 00:00:30 =   37.1/s Avg:   395 Min:     5 Max:  4769 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  33070 in 00:12:14 =   45.1/s Avg:   256 Min:     4 Max:  4857 Err:     0 (0.00%)
summary +   1095 in 00:00:30 =   36.4/s Avg:   417 Min:     5 Max:  4683 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  34165 in 00:12:44 =   44.7/s Avg:   261 Min:     4 Max:  4857 Err:     0 (0.00%)
summary +   1049 in 00:00:30 =   35.0/s Avg:   426 Min:     5 Max:  4698 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  35214 in 00:13:14 =   44.4/s Avg:   266 Min:     4 Max:  4857 Err:     0 (0.00%)
summary +   1108 in 00:00:30 =   36.8/s Avg:   404 Min:     5 Max:  6391 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  36322 in 00:13:44 =   44.1/s Avg:   270 Min:     4 Max:  6391 Err:     0 (0.00%)
summary +    951 in 00:00:30 =   31.7/s Avg:   551 Min:     4 Max:  6133 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  37273 in 00:14:14 =   43.7/s Avg:   277 Min:     4 Max:  6391 Err:     0 (0.00%)
summary +   1080 in 00:00:30 =   36.1/s Avg:   426 Min:     5 Max:  4894 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  38353 in 00:14:44 =   43.4/s Avg:   282 Min:     4 Max:  6391 Err:     0 (0.00%)
summary +   1032 in 00:00:30 =   34.4/s Avg:   457 Min:     7 Max:  5282 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  39385 in 00:15:14 =   43.1/s Avg:   286 Min:     4 Max:  6391 Err:     0 (0.00%)
summary +    991 in 00:00:30 =   33.0/s Avg:   490 Min:     7 Max:  5342 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  40376 in 00:15:44 =   42.8/s Avg:   291 Min:     4 Max:  6391 Err:     0 (0.00%)
summary +   1050 in 00:00:30 =   35.0/s Avg:   457 Min:     9 Max:  6219 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  41426 in 00:16:14 =   42.5/s Avg:   295 Min:     4 Max:  6391 Err:     0 (0.00%)
summary +    898 in 00:00:30 =   29.9/s Avg:   583 Min:     5 Max:  6988 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  42324 in 00:16:44 =   42.2/s Avg:   301 Min:     4 Max:  6988 Err:     0 (0.00%)
summary +   1047 in 00:00:30 =   34.6/s Avg:   459 Min:     4 Max:  5246 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  43371 in 00:17:14 =   41.9/s Avg:   305 Min:     4 Max:  6988 Err:     0 (0.00%)
summary +    993 in 00:00:30 =   33.5/s Avg:   517 Min:     4 Max:  6590 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  44364 in 00:17:44 =   41.7/s Avg:   310 Min:     4 Max:  6988 Err:     0 (0.00%)
summary +    961 in 00:00:30 =   32.0/s Avg:   542 Min:     8 Max:  5419 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  45325 in 00:18:14 =   41.4/s Avg:   315 Min:     4 Max:  6988 Err:     0 (0.00%)
summary +    948 in 00:00:30 =   31.4/s Avg:   517 Min:     5 Max:  6333 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  46273 in 00:18:44 =   41.2/s Avg:   319 Min:     4 Max:  6988 Err:     0 (0.00%)
summary +    949 in 00:00:30 =   31.9/s Avg:   549 Min:    13 Max:  6137 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  47222 in 00:19:14 =   40.9/s Avg:   324 Min:     4 Max:  6988 Err:     0 (0.00%)
summary +    876 in 00:00:30 =   29.2/s Avg:   601 Min:     5 Max:  6332 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  48098 in 00:19:44 =   40.6/s Avg:   329 Min:     4 Max:  6988 Err:     0 (0.00%)
summary +    833 in 00:00:30 =   27.6/s Avg:   662 Min:     4 Max:  7394 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  48931 in 00:20:14 =   40.3/s Avg:   334 Min:     4 Max:  7394 Err:     0 (0.00%)
summary +    944 in 00:00:30 =   31.6/s Avg:   568 Min:     4 Max:  6839 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  49875 in 00:20:44 =   40.1/s Avg:   339 Min:     4 Max:  7394 Err:     0 (0.00%)
summary +    916 in 00:00:30 =   30.5/s Avg:   611 Min:     4 Max:  7670 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  50791 in 00:21:14 =   39.9/s Avg:   344 Min:     4 Max:  7670 Err:     0 (0.00%)
summary +    838 in 00:00:30 =   27.8/s Avg:   662 Min:     4 Max:  6966 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  51629 in 00:21:44 =   39.6/s Avg:   349 Min:     4 Max:  7670 Err:     0 (0.00%)
summary +    845 in 00:00:30 =   28.3/s Avg:   642 Min:     7 Max:  6522 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  52474 in 00:22:14 =   39.3/s Avg:   354 Min:     4 Max:  7670 Err:     0 (0.00%)
summary +    860 in 00:00:30 =   28.7/s Avg:   635 Min:     5 Max:  7271 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  53334 in 00:22:44 =   39.1/s Avg:   358 Min:     4 Max:  7670 Err:     0 (0.00%)
summary +    790 in 00:00:30 =   26.2/s Avg:   741 Min:     5 Max:  7813 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  54124 in 00:23:14 =   38.8/s Avg:   364 Min:     4 Max:  7813 Err:     0 (0.00%)
summary +    801 in 00:00:30 =   26.8/s Avg:   709 Min:     7 Max:  7164 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  54925 in 00:23:44 =   38.6/s Avg:   369 Min:     4 Max:  7813 Err:     0 (0.00%)
summary +    714 in 00:00:30 =   23.7/s Avg:   871 Min:     6 Max:  8905 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  55639 in 00:24:14 =   38.3/s Avg:   375 Min:     4 Max:  8905 Err:     0 (0.00%)
summary +    695 in 00:00:30 =   23.3/s Avg:   933 Min:     5 Max:  7880 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  56334 in 00:24:44 =   38.0/s Avg:   382 Min:     4 Max:  8905 Err:     0 (0.00%)
summary +    656 in 00:00:30 =   21.8/s Avg:   855 Min:     6 Max: 10282 Err:     4 (0.61%) Active: 30 Started: 30 Finished: 0
summary =  56990 in 00:25:14 =   37.6/s Avg:   387 Min:     4 Max: 10282 Err:     4 (0.01%)
summary +    754 in 00:00:30 =   25.2/s Avg:   846 Min:     7 Max:  9769 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  57744 in 00:25:44 =   37.4/s Avg:   393 Min:     4 Max: 10282 Err:     4 (0.01%)
summary +    715 in 00:00:30 =   23.8/s Avg:   877 Min:    13 Max: 10091 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  58459 in 00:26:14 =   37.1/s Avg:   399 Min:     4 Max: 10282 Err:     4 (0.01%)
summary +    761 in 00:00:30 =   25.4/s Avg:   783 Min:    11 Max:  7938 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  59220 in 00:26:44 =   36.9/s Avg:   404 Min:     4 Max: 10282 Err:     4 (0.01%)
summary +    660 in 00:00:30 =   22.0/s Avg:   952 Min:    14 Max:  9741 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  59880 in 00:27:14 =   36.7/s Avg:   410 Min:     4 Max: 10282 Err:     4 (0.01%)
summary +    734 in 00:00:30 =   24.4/s Avg:   770 Min:     8 Max:  9821 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  60614 in 00:27:44 =   36.4/s Avg:   415 Min:     4 Max: 10282 Err:     4 (0.01%)
summary +    656 in 00:00:30 =   21.8/s Avg:   905 Min:     9 Max:  9058 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  61270 in 00:28:14 =   36.2/s Avg:   420 Min:     4 Max: 10282 Err:     4 (0.01%)
summary +    764 in 00:00:30 =   25.5/s Avg:   844 Min:     6 Max: 10064 Err:     1 (0.13%) Active: 30 Started: 30 Finished: 0
summary =  62034 in 00:28:44 =   36.0/s Avg:   425 Min:     4 Max: 10282 Err:     5 (0.01%)
summary +    551 in 00:00:30 =   18.4/s Avg:  1025 Min:     5 Max:  9337 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  62585 in 00:29:14 =   35.7/s Avg:   430 Min:     4 Max: 10282 Err:     5 (0.01%)
summary +    716 in 00:00:30 =   23.8/s Avg:   954 Min:     6 Max: 10180 Err:     2 (0.28%) Active: 30 Started: 30 Finished: 0
summary =  63301 in 00:29:44 =   35.5/s Avg:   436 Min:     4 Max: 10282 Err:     7 (0.01%)
Executing chaos injection script...
Target container found: b3943fadb1ad for service: api-gateway
Injecting container failure: network-delay for 3000 seconds...
{"code":200,"success":true,"result":"2a2363461df47ab3"}
Container chaos experiment started. It will run for 3000 seconds.
To monitor: blade status
To stop early: blade destroy <experiment_id>
summary +    468 in 00:00:30 =   15.7/s Avg:  1259 Min:     8 Max: 17528 Err:     1 (0.21%) Active: 30 Started: 30 Finished: 0
summary =  63769 in 00:30:14 =   35.2/s Avg:   442 Min:     4 Max: 17528 Err:     8 (0.01%)
summary +    181 in 00:00:30 =    6.0/s Avg:  3284 Min:   684 Max: 50227 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  63950 in 00:30:44 =   34.7/s Avg:   450 Min:     4 Max: 50227 Err:     8 (0.01%)
summary +    176 in 00:00:30 =    5.8/s Avg:  3696 Min:   702 Max: 55283 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  64126 in 00:31:14 =   34.2/s Avg:   459 Min:     4 Max: 55283 Err:     8 (0.01%)
summary +    183 in 00:00:30 =    6.1/s Avg:  5635 Min:   668 Max: 77652 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  64309 in 00:31:44 =   33.8/s Avg:   474 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    147 in 00:00:30 =    4.9/s Avg:  5457 Min:   722 Max: 67037 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  64456 in 00:32:14 =   33.3/s Avg:   485 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    243 in 00:00:30 =    8.1/s Avg:  3623 Min:   678 Max: 59092 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  64699 in 00:32:44 =   32.9/s Avg:   497 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    213 in 00:00:30 =    7.1/s Avg:  3494 Min:   675 Max: 55706 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  64912 in 00:33:14 =   32.6/s Avg:   507 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    213 in 00:00:30 =    7.0/s Avg:  3194 Min:   677 Max: 56200 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  65125 in 00:33:44 =   32.2/s Avg:   516 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    247 in 00:00:30 =    8.3/s Avg:  4573 Min:   693 Max: 72773 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  65372 in 00:34:14 =   31.8/s Avg:   531 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    261 in 00:00:30 =    8.7/s Avg:  2610 Min:   644 Max: 51776 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  65633 in 00:34:44 =   31.5/s Avg:   539 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    372 in 00:00:30 =   12.5/s Avg:  2693 Min:   635 Max: 56031 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  66005 in 00:35:14 =   31.2/s Avg:   552 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    343 in 00:00:30 =   11.4/s Avg:  2284 Min:   646 Max: 27023 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  66348 in 00:35:44 =   31.0/s Avg:   561 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    354 in 00:00:30 =   11.8/s Avg:  2000 Min:   672 Max: 20460 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  66702 in 00:36:14 =   30.7/s Avg:   568 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    371 in 00:00:30 =   12.3/s Avg:  2023 Min:   696 Max: 22409 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  67073 in 00:36:44 =   30.4/s Avg:   576 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    363 in 00:00:30 =   12.1/s Avg:  2121 Min:   711 Max: 25890 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  67436 in 00:37:14 =   30.2/s Avg:   585 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    374 in 00:00:30 =   12.4/s Avg:  2084 Min:   690 Max: 23134 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  67810 in 00:37:44 =   30.0/s Avg:   593 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    347 in 00:00:30 =   11.6/s Avg:  2226 Min:   682 Max: 22973 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  68157 in 00:38:14 =   29.7/s Avg:   601 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    378 in 00:00:30 =   12.6/s Avg:  1932 Min:   664 Max: 21475 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  68535 in 00:38:44 =   29.5/s Avg:   608 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    346 in 00:00:30 =   11.5/s Avg:  2154 Min:   705 Max: 24302 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  68881 in 00:39:14 =   29.3/s Avg:   616 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    365 in 00:00:30 =   12.2/s Avg:  2185 Min:   694 Max: 22473 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  69246 in 00:39:44 =   29.1/s Avg:   625 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    377 in 00:00:30 =   12.6/s Avg:  1946 Min:   684 Max: 20733 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  69623 in 00:40:14 =   28.8/s Avg:   632 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    404 in 00:00:30 =   13.5/s Avg:  1965 Min:   670 Max: 21355 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  70027 in 00:40:44 =   28.7/s Avg:   639 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    356 in 00:00:30 =   11.9/s Avg:  1946 Min:   708 Max: 23004 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  70383 in 00:41:14 =   28.5/s Avg:   646 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    390 in 00:00:30 =   13.0/s Avg:  2017 Min:   714 Max: 24155 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  70773 in 00:41:44 =   28.3/s Avg:   654 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    349 in 00:00:30 =   11.7/s Avg:  1976 Min:   698 Max: 27699 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  71122 in 00:42:14 =   28.1/s Avg:   660 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    358 in 00:00:30 =   11.9/s Avg:  2260 Min:   642 Max: 24977 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  71480 in 00:42:44 =   27.9/s Avg:   668 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    412 in 00:00:30 =   13.7/s Avg:  1822 Min:   660 Max: 23825 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  71892 in 00:43:14 =   27.7/s Avg:   675 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    366 in 00:00:30 =   12.2/s Avg:  1944 Min:   685 Max: 23815 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  72258 in 00:43:44 =   27.5/s Avg:   681 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    334 in 00:00:30 =   11.1/s Avg:  2167 Min:   650 Max: 24710 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  72592 in 00:44:14 =   27.4/s Avg:   688 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    338 in 00:00:30 =   11.3/s Avg:  2252 Min:   697 Max: 22217 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  72930 in 00:44:44 =   27.2/s Avg:   695 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    356 in 00:00:30 =   11.9/s Avg:  2084 Min:   661 Max: 26948 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  73286 in 00:45:14 =   27.0/s Avg:   702 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    353 in 00:00:30 =   11.8/s Avg:  2265 Min:   633 Max: 29680 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  73639 in 00:45:44 =   26.8/s Avg:   709 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    316 in 00:00:30 =   10.5/s Avg:  2378 Min:   623 Max: 35984 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  73955 in 00:46:14 =   26.7/s Avg:   717 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    400 in 00:00:30 =   13.4/s Avg:  1990 Min:   652 Max: 21888 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  74355 in 00:46:44 =   26.5/s Avg:   723 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    343 in 00:00:30 =   11.4/s Avg:  2076 Min:   697 Max: 31274 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  74698 in 00:47:14 =   26.4/s Avg:   730 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    337 in 00:00:30 =   11.2/s Avg:  2305 Min:   736 Max: 24066 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  75035 in 00:47:44 =   26.2/s Avg:   737 Min:     4 Max: 77652 Err:     8 (0.01%)
summary +    336 in 00:00:30 =   11.2/s Avg:  2182 Min:   706 Max: 23013 Err:     0 (0.00%) Active: 30 Started: 30 Finished: 0
summary =  75371 in 00:48:14 =   26.0/s Avg:   743 Min:     4 Max: 77652 Err:     8 (0.01%)
