"Time","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""127.0.0.1"", comm=""java"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""127.0.0.1"", server_port=""8080"", tgid=""725518""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.1"", comm=""java"", container_id=""33cde5ba8a89"", container_image=""petclinic-api-gateway-chaos:latest"", container_name=""/api-gateway"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.4"", server_port=""8080"", tgid=""715437""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.2"", comm=""java"", container_id=""a00751df5369"", container_image=""springcommunity/spring-petclinic-config-server"", container_name=""/config-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""140.82.121.3"", server_port=""443"", tgid=""714565""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.2"", comm=""java"", container_id=""a00751df5369"", container_image=""springcommunity/spring-petclinic-config-server"", container_name=""/config-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.2"", server_port=""8888"", tgid=""714565""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.3"", comm=""java"", container_id=""9eb105779e3b"", container_image=""springcommunity/spring-petclinic-discovery-server"", container_name=""/discovery-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""714867""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""103c85538a10"", container_image=""springcommunity/spring-petclinic-vets-service"", container_name=""/vets-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.5"", server_port=""8083"", tgid=""715510""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""3118fbaab833"", container_image=""springcommunity/spring-petclinic-visits-service"", container_name=""/visits-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.7"", server_port=""8082"", tgid=""715657""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""33cde5ba8a89"", container_image=""petclinic-api-gateway-chaos:latest"", container_name=""/api-gateway"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""715437""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""33cde5ba8a89"", container_image=""petclinic-api-gateway-chaos:latest"", container_name=""/api-gateway"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.5"", server_port=""8083"", tgid=""715437""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""33cde5ba8a89"", container_image=""petclinic-api-gateway-chaos:latest"", container_name=""/api-gateway"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.7"", server_port=""8082"", tgid=""715437""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""33cde5ba8a89"", container_image=""petclinic-api-gateway-chaos:latest"", container_name=""/api-gateway"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.8"", server_port=""8081"", tgid=""715437""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""9eb105779e3b"", container_image=""springcommunity/spring-petclinic-discovery-server"", container_name=""/discovery-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""714867""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.4"", comm=""java"", container_id=""af552217e13f"", container_image=""springcommunity/spring-petclinic-customers-service"", container_name=""/customers-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.8"", server_port=""8081"", tgid=""715730""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.5"", comm=""java"", container_id=""103c85538a10"", container_image=""springcommunity/spring-petclinic-vets-service"", container_name=""/vets-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""715510""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.5"", comm=""java"", container_id=""9eb105779e3b"", container_image=""springcommunity/spring-petclinic-discovery-server"", container_name=""/discovery-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""714867""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""0eddbda6e889"", container_image=""springcommunity/spring-petclinic-admin-server"", container_name=""/admin-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""715577""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""0eddbda6e889"", container_image=""springcommunity/spring-petclinic-admin-server"", container_name=""/admin-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.5"", server_port=""8083"", tgid=""715577""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""0eddbda6e889"", container_image=""springcommunity/spring-petclinic-admin-server"", container_name=""/admin-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.7"", server_port=""8082"", tgid=""715577""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""0eddbda6e889"", container_image=""springcommunity/spring-petclinic-admin-server"", container_name=""/admin-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.8"", server_port=""8081"", tgid=""715577""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""0eddbda6e889"", container_image=""springcommunity/spring-petclinic-admin-server"", container_name=""/admin-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.9"", server_port=""8084"", tgid=""715577""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""103c85538a10"", container_image=""springcommunity/spring-petclinic-vets-service"", container_name=""/vets-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.5"", server_port=""8083"", tgid=""715510""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""3118fbaab833"", container_image=""springcommunity/spring-petclinic-visits-service"", container_name=""/visits-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.7"", server_port=""8082"", tgid=""715657""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""9eb105779e3b"", container_image=""springcommunity/spring-petclinic-discovery-server"", container_name=""/discovery-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""714867""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""af552217e13f"", container_image=""springcommunity/spring-petclinic-customers-service"", container_name=""/customers-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.8"", server_port=""8081"", tgid=""715730""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.6"", comm=""java"", container_id=""c0b717006d3d"", container_image=""springcommunity/spring-petclinic-genai-service"", container_name=""/genai-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.9"", server_port=""8084"", tgid=""715804""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.7"", comm=""java"", container_id=""3118fbaab833"", container_image=""springcommunity/spring-petclinic-visits-service"", container_name=""/visits-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""715657""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.7"", comm=""java"", container_id=""9eb105779e3b"", container_image=""springcommunity/spring-petclinic-discovery-server"", container_name=""/discovery-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""714867""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.8"", comm=""java"", container_id=""9eb105779e3b"", container_image=""springcommunity/spring-petclinic-discovery-server"", container_name=""/discovery-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""714867""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.8"", comm=""java"", container_id=""af552217e13f"", container_image=""springcommunity/spring-petclinic-customers-service"", container_name=""/customers-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""715730""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.9"", comm=""java"", container_id=""9eb105779e3b"", container_image=""springcommunity/spring-petclinic-discovery-server"", container_name=""/discovery-server"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""server"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""714867""}","{__name__=""gala_gopher_tcp_link_retran_packets"", client_ip=""172.24.0.9"", comm=""java"", container_id=""c0b717006d3d"", container_image=""springcommunity/spring-petclinic-genai-service"", container_name=""/genai-service"", instance=""localhost:9888"", job=""gala-gopher"", machine_id=""e519aef0-09d0-4de2-b55b-e83d5d003f30-192.168.122.86"", protocol=""10"", role=""client"", scenario=""customerNetLoss"", server_ip=""172.24.0.3"", server_port=""8761"", tgid=""715804""}"
2025-05-19 18:13:00,0,0,,0,0,0,0,0,0,0,0,0,275,7,0,0,,,0,,,,0,,,0,0,2,,,
2025-05-19 18:13:15,0,0,,0,0,0,0,0,0,0,0,0,275,1,0,0,,,0,,,,0,,,0,0,,,,
2025-05-19 18:13:30,0,0,,0,0,0,0,0,0,0,0,0,275,1,0,0,,,0,,,,0,,,0,0,,,,
2025-05-19 18:13:45,0,0,,0,0,0,0,0,0,0,0,0,284,1,0,0,,,,,,,0,,,0,0,,,,
2025-05-19 18:14:00,0,0,,0,0,0,0,0,0,0,0,0,284,1,0,0,,,,,,,0,,,0,0,,,,
2025-05-19 18:14:15,0,0,,0,0,0,0,0,0,0,0,0,284,0,0,0,,,,,,,0,,,0,0,,,,
2025-05-19 18:14:30,0,0,,0,0,0,0,0,0,0,0,0,284,0,0,0,,,,,,,0,,,0,0,,,,
2025-05-19 18:14:45,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,0,0,,,,
2025-05-19 18:15:00,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,
2025-05-19 18:15:15,0,0,,0,0,0,0,,0,0,0,,0,7,0,,,,,,,,,,,7,0,0,0,,
2025-05-19 18:15:30,0,0,,0,0,0,0,,0,0,0,,0,7,0,,,,,,,,,,,7,0,0,0,,
2025-05-19 18:15:45,0,0,,0,0,0,0,,0,0,0,,0,7,0,,,,,,,,,,,7,0,0,0,,
2025-05-19 18:16:00,0,0,,0,0,0,0,,0,0,0,,0,7,0,,,,,,,,,,,7,0,0,0,,
2025-05-19 18:16:15,0,0,,0,0,0,0,,0,0,0,,0,1,0,,,,,,,,,,,1,0,0,0,,
2025-05-19 18:16:30,0,0,,0,0,0,0,,0,0,0,,0,1,0,,,,,,,,,,,1,0,0,0,,
2025-05-19 18:16:45,0,0,,0,0,0,0,,0,0,0,,0,1,0,,,,,,,,,,,1,0,0,0,,
2025-05-19 18:17:00,0,0,,0,0,0,0,,0,0,0,,0,1,0,,,,,,,,,,,1,0,0,0,,
2025-05-19 18:17:15,0,0,,0,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,0,0,0,0,,
2025-05-19 18:17:30,0,0,,0,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,0,0,0,0,,
2025-05-19 18:17:45,0,0,,0,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,0,0,0,0,,
2025-05-19 18:18:00,0,0,,0,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,0,0,0,0,,
2025-05-19 18:18:15,0,0,,0,0,0,0,,0,0,0,,0,0,,,,,,,,,,,,0,0,0,0,,
2025-05-19 18:18:30,0,0,,0,0,0,0,,0,0,0,,0,0,,,,,,,,,,,,0,0,0,0,,
2025-05-19 18:18:45,0,0,,0,0,0,0,,0,0,0,,0,0,,,,,,,,,,,,0,0,0,0,,
2025-05-19 18:19:00,0,0,,0,0,0,0,,0,0,0,,0,0,,,,,,,,,,,,0,0,0,0,,
2025-05-19 18:19:15,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,,0,0,,
2025-05-19 18:19:30,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,,0,0,,
2025-05-19 18:19:45,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,,0,0,,
2025-05-19 18:20:00,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,,0,0,,
2025-05-19 18:20:15,0,0,,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,0,,,,,
2025-05-19 18:20:30,0,0,,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,0,,,,,
2025-05-19 18:20:45,0,0,,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,0,,,,,
2025-05-19 18:21:00,0,0,,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,0,,,,,
2025-05-19 18:21:15,0,0,,0,0,0,0,0,0,0,0,0,0,0,,1,,,,,,,,,,0,,,,,
2025-05-19 18:21:30,0,0,,0,0,0,0,0,0,0,0,0,0,0,,1,,,,,,,,,,0,,,,,
2025-05-19 18:21:45,0,0,,0,0,0,0,0,0,0,0,0,23,0,,1,,,,,,,,,,0,,,,,
2025-05-19 18:22:00,0,0,,0,0,0,0,0,0,0,0,0,23,0,,1,,,,,,,,,,0,,,,,
2025-05-19 18:22:15,0,0,,0,0,0,0,0,0,0,0,0,23,,,0,,,,,,,,,,,,,,,
2025-05-19 18:22:30,0,0,,0,0,0,0,0,0,0,0,0,23,,,0,,,,,,,,,,,,,,,
2025-05-19 18:22:45,0,0,,0,0,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,
2025-05-19 18:23:00,0,0,,0,0,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,
2025-05-19 18:23:15,0,0,,0,0,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,
2025-05-19 18:23:30,0,0,,0,0,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,
2025-05-19 18:23:45,0,0,,0,0,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,
2025-05-19 18:24:00,0,0,,0,0,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,
2025-05-19 18:24:15,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,,,,,,,,0,0
2025-05-19 18:24:30,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,,,,,,,,0,0
2025-05-19 18:24:45,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,,,,,,,,0,0
2025-05-19 18:25:00,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,,,,,,,,0,0
2025-05-19 18:25:15,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,,,,0,0,,,0,0
2025-05-19 18:25:30,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,,,,0,0,,,0,0
2025-05-19 18:25:45,0,0,,0,0,0,0,,0,0,0,,6,,,0,,,,,,,,,,0,0,,,0,0
2025-05-19 18:26:00,0,0,,0,0,0,0,,0,0,0,,6,,,0,,,,,,,,,,0,0,,,0,0
2025-05-19 18:26:15,0,0,,0,0,0,0,,0,0,0,,6,,,0,,,,,,,,,,0,0,,,0,0
2025-05-19 18:26:30,0,0,,0,0,0,0,,0,0,0,,6,,,0,,,,,,,,,,0,0,,,0,0
2025-05-19 18:26:45,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,,,,0,0,,,0,0
2025-05-19 18:27:00,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,,,,0,0,,,0,0
2025-05-19 18:27:15,0,0,,0,0,0,0,,0,0,0,,0,,,,,,,,,,,,,0,0,,,0,3
2025-05-19 18:27:30,0,0,,0,0,0,0,,0,0,0,,0,,,,,,,,,,,,,0,0,,,0,3
2025-05-19 18:27:45,0,0,,0,0,0,0,,0,0,0,,12,,,,,,,,,,,,,0,0,,,0,3
2025-05-19 18:28:00,0,0,,0,0,0,0,,0,0,0,,12,,,,,,,,,,,,,0,0,,,0,3
2025-05-19 18:28:15,0,0,,0,0,0,0,,0,0,0,,12,,,,,,,,,,,,,0,0,,,0,21
2025-05-19 18:28:30,0,0,,0,0,0,0,,0,0,0,,12,,,,0,,,,0,0,,,,0,0,,,0,21
2025-05-19 18:28:45,0,0,,0,0,0,0,,0,0,0,,0,,,,0,,,,0,0,,,,0,0,,,0,21
2025-05-19 18:29:00,0,0,,0,0,0,0,,0,0,0,,0,,,,0,,,,0,0,,,,0,0,,,0,21
2025-05-19 18:29:15,0,0,,0,0,0,0,,0,0,0,,0,,,,0,,,,0,0,,,,0,0,,,,0
2025-05-19 18:29:30,0,0,,0,0,0,0,,0,0,0,,0,,,,0,,,,0,0,,,,0,0,,,,0
2025-05-19 18:29:45,0,0,,0,0,0,0,,0,0,0,,0,,,,0,,,,0,0,,,,0,0,,,,0
2025-05-19 18:30:00,0,0,,0,0,0,0,,0,0,0,,0,,,,0,,,,0,0,,,,0,0,,,,0
2025-05-19 18:30:15,0,0,,0,0,0,0,,0,0,0,,0,,,,0,,,,0,0,,,,0,,,,,0
2025-05-19 18:30:30,0,0,,0,0,0,0,,0,0,0,,0,,,,0,,,,0,0,,,,0,,,,,0
2025-05-19 18:30:45,0,0,,0,0,0,0,,0,0,0,,0,,,,0,,,,0,0,,,,0,,,,,0
2025-05-19 18:31:00,0,0,,0,0,0,0,,0,0,0,,0,,,,0,,,,0,0,,,,0,,,,,0
2025-05-19 18:31:15,0,0,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,0,,,,,,0,0,,0
2025-05-19 18:31:30,0,0,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,0,,,,,,0,0,,0
2025-05-19 18:31:45,0,0,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,0,,,,,,0,0,,0
2025-05-19 18:32:00,0,0,,0,0,0,0,0,0,0,0,0,0,,,,0,,,,0,0,,,,,,0,0,,0
2025-05-19 18:32:15,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,0,0,,,,,,0,0,,0
2025-05-19 18:32:30,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,0,0,,,,,,0,0,,0
2025-05-19 18:32:45,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,0,0,,,,,,0,0,,0
2025-05-19 18:33:00,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,0,0,,,,,,0,0,,0
2025-05-19 18:33:15,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,0,0,,,,,,0,0,,0
2025-05-19 18:33:30,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,0,0,,,,,,0,0,,0
2025-05-19 18:33:45,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,0
2025-05-19 18:34:00,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,0
2025-05-19 18:34:15,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,
2025-05-19 18:34:30,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,
2025-05-19 18:34:45,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,
2025-05-19 18:35:00,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,
2025-05-19 18:35:15,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,
2025-05-19 18:35:30,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,
2025-05-19 18:35:45,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,
2025-05-19 18:36:00,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,
2025-05-19 18:36:15,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
2025-05-19 18:36:30,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
2025-05-19 18:36:45,0,0,,0,0,0,0,0,0,0,0,0,51,0,0,,,,,,,,,,,,,,,,
2025-05-19 18:37:00,0,0,,0,0,0,0,0,0,0,0,0,51,0,0,,,,,,,,,,,,,,,,
2025-05-19 18:37:15,0,0,,0,0,0,0,0,0,0,0,0,51,0,0,5,,,,,,,,,,,,,,,
2025-05-19 18:37:30,0,9,,0,0,0,0,0,0,0,0,0,51,0,0,5,,,,,,,,,,,,,,,
2025-05-19 18:37:45,0,9,,0,0,0,0,0,0,0,0,0,51,0,0,5,,,,,,,,,,,,,,,
2025-05-19 18:38:00,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,
2025-05-19 18:38:15,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,0,0,,,,
2025-05-19 18:38:30,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,0,0,,,,
2025-05-19 18:38:45,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,0,0,,,,
2025-05-19 18:39:00,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,,,,
2025-05-19 18:39:15,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,,,,,,0,,,0,0,,,,
2025-05-19 18:39:30,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,,,,,,0,,,0,0,,,,
2025-05-19 18:39:45,0,0,,0,0,0,0,,0,0,0,,319,0,0,0,,,,,,,0,,,0,0,,,,
2025-05-19 18:40:00,0,0,,0,0,0,0,,0,0,0,,319,0,0,0,,,,,,,0,,,0,0,,,,
2025-05-19 18:40:15,0,0,,0,0,0,0,,0,0,0,,319,0,0,0,,,,,,,0,,,7,0,,,0,0
2025-05-19 18:40:30,0,0,,0,0,0,0,,0,0,0,,319,0,0,0,,,,,,,0,,,7,0,,,0,0
2025-05-19 18:40:45,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,,,,,,0,,,7,0,,,0,0
2025-05-19 18:41:00,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,,,,,,0,,,7,0,,,0,0
2025-05-19 18:41:15,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,0,,,1,0,0,0,0,0
2025-05-19 18:41:30,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,0,,,1,0,0,0,0,0
2025-05-19 18:41:45,0,0,,0,0,0,0,,0,0,0,,0,,,0,,,,,,,0,,,1,0,0,0,0,0
