Time,localhost_client_inf,localhost_client_1000,localhost_client_10000,localhost_client_100000,localhost_client_1000000,localhost_client_10000000,api_gateway_server_inf,api_gateway_server_1000,api_gateway_server_10000,api_gateway_server_100000,api_gateway_server_1000000,api_gateway_server_10000000,vets_service_client_inf,vets_service_client_1000,vets_service_client_10000,vets_service_client_100000,vets_service_client_1000000,vets_service_client_10000000,discovery_server_server_inf,discovery_server_server_1000,discovery_server_server_10000,discovery_server_server_100000,discovery_server_server_1000000,discovery_server_server_10000000,customers_service_client_inf,customers_service_client_1000,customers_service_client_10000,customers_service_client_100000,customers_service_client_1000000,customers_service_client_10000000,discovery_server_server2_inf,discovery_server_server2_1000,discovery_server_server2_10000,discovery_server_server2_100000,discovery_server_server2_1000000,discovery_server_server2_10000000,customers_service_server_inf,customers_service_server_1000,customers_service_server_10000,customers_service_server_100000,customers_service_server_1000000,customers_service_server_10000000,visits_service_server_inf,visits_service_server_1000,visits_service_server_10000,visits_service_server_100000,visits_service_server_1000000,visits_service_server_10000000,vets_service_server_inf,vets_service_server_1000,vets_service_server_10000,vets_service_server_100000,vets_service_server_1000000,vets_service_server_10000000,api_gateway_client_discovery_inf,api_gateway_client_discovery_1000,api_gateway_client_discovery_10000,api_gateway_client_discovery_100000,api_gateway_client_discovery_1000000,api_gateway_client_discovery_10000000,api_gateway_client_vets_inf,api_gateway_client_vets_1000,api_gateway_client_vets_10000,api_gateway_client_vets_100000,api_gateway_client_vets_1000000,api_gateway_client_vets_10000000,api_gateway_client_customers_inf,api_gateway_client_customers_1000,api_gateway_client_customers_10000,api_gateway_client_customers_100000,api_gateway_client_customers_1000000,api_gateway_client_customers_10000000,api_gateway_client_visits_inf,api_gateway_client_visits_1000,api_gateway_client_visits_10000,api_gateway_client_visits_100000,api_gateway_client_visits_1000000,api_gateway_client_visits_10000000,discovery_server_server3_inf,discovery_server_server3_1000,discovery_server_server3_10000,discovery_server_server3_100000,discovery_server_server3_1000000,discovery_server_server3_10000000,visits_service_client_inf,visits_service_client_1000,visits_service_client_10000,visits_service_client_100000,visits_service_client_1000000,visits_service_client_10000000,discovery_server_server4_inf,discovery_server_server4_1000,discovery_server_server4_10000,discovery_server_server4_100000,discovery_server_server4_1000000,discovery_server_server4_10000000,genai_service_client_inf,genai_service_client_1000,genai_service_client_10000,genai_service_client_100000,genai_service_client_1000000,genai_service_client_10000000,discovery_server_server5_inf,discovery_server_server5_1000,discovery_server_server5_10000,discovery_server_server5_100000,discovery_server_server5_1000000,discovery_server_server5_10000000,customers_service_server2_inf,customers_service_server2_1000,customers_service_server2_10000,customers_service_server2_100000,customers_service_server2_1000000,customers_service_server2_10000000,visits_service_server2_inf,visits_service_server2_1000,visits_service_server2_10000,visits_service_server2_100000,visits_service_server2_1000000,visits_service_server2_10000000,genai_service_server_inf,genai_service_server_1000,genai_service_server_10000,genai_service_server_100000,genai_service_server_1000000,genai_service_server_10000000,vets_service_server2_inf,vets_service_server2_1000,vets_service_server2_10000,vets_service_server2_100000,vets_service_server2_1000000,vets_service_server2_10000000,admin_service_client_discovery_inf,admin_service_client_discovery_1000,admin_service_client_discovery_10000,admin_service_client_discovery_100000,admin_service_client_discovery_1000000,admin_service_client_discovery_10000000,admin_service_client_vets_inf,admin_service_client_vets_1000,admin_service_client_vets_10000,admin_service_client_vets_100000,admin_service_client_vets_1000000,admin_service_client_vets_10000000,admin_service_client_customers_inf,admin_service_client_customers_1000,admin_service_client_customers_10000,admin_service_client_customers_100000,admin_service_client_customers_1000000,admin_service_client_customers_10000000,admin_service_client_gateway_inf,admin_service_client_gateway_1000,admin_service_client_gateway_10000,admin_service_client_gateway_100000,admin_service_client_gateway_1000000,admin_service_client_gateway_10000000,admin_service_client_visits_inf,admin_service_client_visits_1000,admin_service_client_visits_10000,admin_service_client_visits_100000,admin_service_client_visits_1000000,admin_service_client_visits_10000000,admin_service_client_genai_inf,admin_service_client_genai_1000,admin_service_client_genai_10000,admin_service_client_genai_100000,admin_service_client_genai_1000000,admin_service_client_genai_10000000,admin_service_client_admin_inf,admin_service_client_admin_1000,admin_service_client_admin_10000,admin_service_client_admin_100000,admin_service_client_admin_1000000,admin_service_client_admin_10000000,admin_service_server_inf,admin_service_server_1000,admin_service_server_10000,admin_service_server_100000,admin_service_server_1000000,admin_service_server_10000000,api_gateway_server2_inf,api_gateway_server2_1000,api_gateway_server2_10000,api_gateway_server2_100000,api_gateway_server2_1000000,api_gateway_server2_10000000,discovery_server_server6_inf,discovery_server_server6_1000,discovery_server_server6_10000,discovery_server_server6_100000,discovery_server_server6_1000000,discovery_server_server6_100000002025-05-18 00:00:00,,,,,,,,,,,,,22,22,22,22,20,22,24,16,24,18,16,22,0,0,0,0,0,0,4,0,4,0,0,2,0,0,0,0,0,0,4,2,4,2,0,4,,,,,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,2,0,4,0,0,0,0,0,0,4,0,4,2,0,4,5,2,5,2,0,5,4,2,4,2,0,4,4,0,4,0,0,2,4,0,4,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,3,0,3,1,0,3
2025-05-21 00:56:30,0,0,0,0,0,0,218,210,218,212,199,216,,8,,8,,8,,8,,8,,8,8,8,8,8,8,8,2,2,2,2,0,2,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,5,0,149,121,149,129,107,135,4,4,4,4,0,4,36,31,36,31,26,32,121,100,121,109,85,115,0,0,0,0,0,0,2,1,2,1,0,2,0,0,0,0,0,0,3,3,3,3,0,3,2,2,2,2,0,2,0,0,0,0,0,0,2,2,2,2,0,2,2,2,2,2,0,2,2,2,2,2,0,2,3,3,3,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,0,2,2,2,2,2,0,2
2025-05-21 00:56:45,0,0,0,0,0,0,218,210,218,212,199,216,,9,,9,,9,,9,,9,,9,8,8,8,8,8,8,2,2,2,2,0,2,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,5,0,149,121,149,129,107,135,3,3,3,3,0,3,36,31,36,31,26,32,121,100,121,109,85,115,0,0,0,0,0,0,2,1,2,1,0,2,0,0,0,0,0,0,1,1,1,1,0,1,2,2,2,2,0,2,0,0,0,0,0,0,2,2,2,2,0,2,2,2,2,2,0,2,2,2,2,2,0,2,3,3,3,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,0,2,2,2,2,2,0,2
2025-05-21 00:57:00,0,0,0,0,0,0,218,210,218,212,199,216,,9,,9,,9,,9,,9,,9,8,8,8,8,8,8,2,2,2,2,0,2,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,5,0,149,121,149,129,107,135,3,3,3,3,0,3,36,31,36,31,26,32,121,100,121,109,85,115,0,0,0,0,0,0,2,1,2,1,0,2,0,0,0,0,0,0,1,1,1,1,0,1,2,2,2,2,0,2,0,0,0,0,0,0,2,2,2,2,0,2,2,2,2,2,0,2,2,2,2,2,0,2,3,3,3,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,0,2,2,2,2,2,0,2
2025-05-21 00:57:15,0,0,0,0,0,0,218,210,218,212,199,216,,9,,9,,9,,9,,9,,9,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,5,0,149,121,149,129,107,135,3,3,3,3,0,3,36,31,36,31,26,32,121,100,121,109,85,115,0,0,0,0,0,0,2,1,2,1,0,2,0,0,0,0,0,0,1,1,1,1,0,1,2,2,2,2,0,2,0,0,0,0,0,0,4,2,4,4,0,4,2,2,2,2,0,2,2,2,2,2,0,2,3,3,3,3,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,2,0,2,2,2,2,2,0,2
2025-05-21 00:57:30,0,0,0,0,0,0,213,202,213,205,198,209,,9,,9,,9,,9,,9,,9,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,13,0,198,168,198,173,149,188,3,3,3,3,0,3,19,1,19,2,1,9,57,18,57,32,15,53,0,0,0,0,0,0,2,1,2,1,0,2,0,0,0,0,0,0,1,1,1,1,0,1,2,2,2,2,0,2,0,0,0,0,0,0,4,2,4,4,0,4,3,3,3,3,0,3,2,2,2,2,0,2,3,3,3,3,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,3,3,0,3,2,2,2,2,0,2
2025-05-21 00:57:45,0,0,0,0,0,0,213,202,213,205,198,209,,6,,6,,6,,6,,6,,6,2,2,2,2,2,2,4,4,4,4,0,4,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,13,0,198,168,198,173,149,188,3,3,3,3,0,3,19,1,19,2,1,9,57,18,57,32,15,53,0,0,0,0,0,0,2,1,2,1,0,2,0,0,0,0,0,0,1,1,1,1,0,1,6,6,6,6,1,6,1,1,1,1,0,1,4,2,4,4,0,4,3,3,3,3,0,3,2,2,2,2,0,2,3,3,3,3,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,3,3,0,3,2,2,2,2,0,2
2025-05-21 00:58:00,0,0,0,0,0,0,213,202,213,205,198,209,,6,,6,,6,,6,,6,,6,2,2,2,2,2,2,4,4,4,4,0,4,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,13,0,198,168,198,173,149,188,3,3,3,3,0,3,19,1,19,2,1,9,57,18,57,32,15,53,0,0,0,0,0,0,4,2,4,2,0,4,0,0,0,0,0,0,1,1,1,1,0,1,6,6,6,6,1,6,1,1,1,1,0,1,4,2,4,4,0,4,3,3,3,3,0,3,2,2,2,2,0,2,3,3,3,3,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,3,3,0,3,2,2,2,2,0,2
2025-05-21 00:58:15,0,0,0,0,0,0,213,202,213,205,198,209,,6,,6,,6,,6,,6,,6,10,10,10,10,8,10,4,4,4,4,0,4,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,13,0,198,168,198,173,149,188,3,3,3,3,0,3,19,1,19,2,1,9,57,18,57,32,15,53,0,0,0,0,0,0,4,2,4,2,0,4,0,0,0,0,0,0,1,1,1,1,0,1,6,6,6,6,1,6,1,1,1,1,0,1,3,1,3,3,0,3,3,3,3,3,0,3,2,2,2,2,0,2,3,3,3,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,3,2,2,2,2,0,2
2025-05-21 00:58:30,0,0,0,0,0,0,235,217,235,217,206,225,,6,,6,,6,,6,,6,,6,10,10,10,10,8,10,4,4,4,4,0,4,0,0,0,0,0,0,0,0,21,1,0,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0,13,0,180,153,180,158,132,170,3,3,3,3,0,3,22,2,22,3,0,11,50,17,50,25,13,42,0,0,0,0,0,0,4,2,4,2,0,4,0,0,0,0,0,0,1,1,1,1,0,1,6,6,6,6,1,6,1,1,1,1,0,1,3,1,3,3,0,3,3,3,3,3,2,3,3,3,3,3,0,3,4,2,4,4,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,3,3,1,3,3,3,3,3,2,3
2025-05-21 00:58:45,0,0,0,0,0,0,235,217,235,217,206,225,,4,,4,,4,,4,,4,,4,10,10,10,10,8,10,4,4,4,4,0,4,0,0,0,0,0,0,0,0,21,1,0,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0,13,0,180,153,180,158,132,170,2,2,2,2,0,2,22,2,22,3,0,11,50,17,50,25,13,42,0,0,0,0,0,0,4,2,4,2,0,4,0,0,0,0,0,0,2,2,2,2,0,2,6,6,6,6,1,6,1,1,1,1,0,1,3,1,3,3,0,3,3,3,3,3,2,3,3,3,3,3,0,3,4,2,4,4,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,3,3,1,3,3,3,3,3,2,3
